BlockCode,MaxAdDn,MaxAdUp,temp
60730004002011,24.0,1.28,0
60730022021008,18.0,1.024,0
60730023011001,69.5,10.896,0
60730032012009,21.0,1.1520000000000001,0
60730032041006,99.0,21.28,0
60730033051002,24.0,1.28,0
60730034013005,18.0,1.024,0
60730035012001,71.0,11.152000000000001,0
60730047002003,96.0,21.152,0
60730050001040,96.0,21.152,0
60730050001067,74.0,11.28,0
60730050001068,74.0,11.28,0
60730052001024,74.0,11.28,0
60730053002004,24.0,1.28,0
60730053003013,24.0,1.28,0
60730056002007,71.0,11.152000000000001,0
60730056002021,18.0,1.024,0
60730057002010,18.0,1.024,0
60730058001003,12.0,1.024,0
60730058001036,96.0,21.152,0
60730065001043,4.5,0.768,0
60730081023031,93.768,20.896,0
60730083013009,46.0,6.152,0
60730083032021,99.0,21.28,0
60730083292001,96.0,21.152,0
60730083293002,96.0,21.152,0
60730083461033,6.0,0.512,0
60730085111079,9.0,0.896,0
60730085111153,30.0,3.512,0
60730089013005,68.0,10.768,0
60730091061028,3.0,0.384,0
60730093041030,6.0,0.512,0
60730095053006,99.0,21.28,0
60730096034001,99.0,21.28,0
60730096034004,6.0,0.512,0
60730096034012,6.0,0.512,0
60730100041008,74.0,11.28,0
60730100101011,68.768,10.896,0
60730100103001,71.0,11.152000000000001,0
60730100141016,24.0,1.28,0
60730100141022,18.0,1.024,0
60730100141030,8.0,0.984,0
60730100142067,18.0,1.024,0
60730100151025,24.0,1.28,0
60730100151027,31.0,2.512,0
60730101031004,4.5,0.512,0
60730101031060,99.0,21.28,0
60730101061006,94.5,20.896,0
60730101071010,71.0,11.152000000000001,0
60730111003005,99.0,21.28,0
60730116021006,9.0,0.896,0
60730116021007,6.0,0.768,0
60730118011000,24.0,1.28,0
60730120021006,68.768,10.896,0
60730121021014,4.5,0.512,0
60730123042008,96.0,21.152,0
60730123042018,74.0,11.28,0
60730124023012,99.0,21.28,0
60730130003012,44.5,5.896,0
60730132051006,24.0,1.28,0
60730132051013,11.0,1.112,0
60730132051027,71.0,11.152000000000001,0
60730133082004,74.0,11.28,0
60730134101073,6.0,0.512,0
60730134101078,6.0,0.512,0
60730134161001,99.0,21.28,0
60730134182013,74.0,11.28,0
60730134182015,99.0,21.28,0
60730134192002,74.0,11.28,0
60730136051017,49.0,6.28,0
60730138011016,18.0,1.024,0
60730138013009,71.0,11.152000000000001,0
60730140014004,74.0,11.28,0
60730144001039,74.0,11.28,0
60730144002021,99.0,21.28,0
60730148033001,24.0,1.28,0
60730148033003,18.0,1.024,0
60730148033008,24.0,1.28,0
60730148033012,24.0,1.28,0
60730148053027,71.0,11.152000000000001,0
60730149021057,24.0,1.28,0
60730149021062,24.0,1.28,0
60730150002030,16.0,1.112,0
60730152004021,36.0,2.524,0
60730154032004,74.0,11.28,0
60730154041007,71.0,11.152000000000001,0
60730154061003,6.0,0.512,0
60730155011019,74.0,11.28,0
60730155011027,18.0,0.768,0
60730155011030,18.0,0.768,0
60730155011032,6.0,0.512,0
60730155012064,49.0,6.28,0
60730155013016,74.0,11.28,0
60730155013017,40.0,5.896,0
60730155013018,49.0,6.28,0
60730155021009,60.0,8.0,0
60730155021010,10.0,0.6,0
60730155021023,18.0,0.768,0
60730155021024,25.0,2.0,0
60730155021055,25.0,2.0,0
60730156021000,74.0,11.28,0
60730160001015,96.0,21.152,0
60730160001018,3.768,0.512,0
60730161001021,71.0,11.152000000000001,0
60730162021021,69.5,10.896,0
60730162021054,9.0,0.896,0
60730162021081,12.0,1.024,0
60730164021066,74.0,11.28,0
60730166071014,46.0,6.152,0
60730166071016,9.0,0.896,0
60730166141009,24.0,1.28,0
60730166171008,69.5,10.896,0
60730168022049,4.5,0.512,0
60730168022053,9.0,0.896,0
60730168022060,6.0,0.768,0
60730168022073,24.0,1.28,0
60730168044012,99.0,21.28,0
60730168071001,71.0,11.152000000000001,0
60730168073005,71.0,11.152000000000001,0
60730168073012,93.0,20.768,0
60730168092003,6.0,0.768,0
60730168093014,69.5,10.896,0
60730169011015,10.0,1.0,0
60730169014020,9.0,0.896,0
60730169021071,10.0,1.0,0
60730169021126,8.0,0.984,0
60730170091012,24.0,1.28,0
60730170101012,6.0,0.512,0
60730170101014,6.0,0.512,0
60730170101024,6.0,0.512,0
60730170141001,18.0,1.024,0
60730170192009,74.0,11.28,0
60730170224006,99.0,21.28,0
60730170291087,74.0,11.28,0
60730170291118,49.0,6.28,0
60730170291154,99.0,21.28,0
60730170292012,9.0,0.896,0
60730170301042,99.0,21.28,0
60730170522004,96.0,21.152,0
60730170522006,96.0,21.152,0
60730170553010,99.0,21.28,0
60730170561003,6.0,0.512,0
60730171061041,18.0,1.024,0
60730171062015,96.0,21.152,0
60730171062024,38.5,5.64,0
60730171062027,31.0,2.512,0
60730171062029,40.0,5.896,0
60730171062033,18.0,1.024,0
60730171063004,53.0,7.384,0
60730171063011,69.5,10.896,0
60730171063016,56.0,7.5120000000000005,0
60730171063027,9.0,0.896,0
60730171064002,81.0,12.512,0
60730171064004,81.0,12.512,0
60730171064012,99.0,21.28,0
60730171064019,15.0,0.896,0
60730171064021,31.0,2.512,0
60730171064032,81.0,12.512,0
60730171064036,99.0,21.28,0
60730171101019,6.0,0.512,0
60730171101073,43.0,5.768,0
60730171101075,68.768,10.896,0
60730171103001,6.0,0.512,0
60730171103034,74.0,11.28,0
60730172002000,49.0,6.28,0
60730174013037,74.0,11.28,0
60730174031002,43.768,5.896,0
60730174031016,46.0,6.152,0
60730174032000,71.0,11.152000000000001,0
60730175012018,96.0,21.152,0
60730175012060,69.5,10.896,0
60730178112001,68.768,10.896,0
60730178131012,99.0,21.28,0
60730178131013,99.0,21.28,0
60730178131023,99.0,21.28,0
60730180001005,74.0,11.28,0
60730184002024,9.0,0.896,0
60730184003031,16.0,1.112,0
60730185121000,24.0,1.28,0
60730185161000,6.0,0.512,0
60730185161001,6.0,0.512,0
60730185192003,68.768,10.896,0
60730186032004,16.0,1.112,0
60730186032018,18.0,1.024,0
60730186032030,24.0,1.28,0
60730186032040,24.0,1.28,0
60730186081013,99.0,21.28,0
60730186111001,18.0,0.768,0
60730186111003,25.0,2.0,0
60730186111004,18.0,0.768,0
60730186111044,6.0,0.512,0
60730186112000,18.0,0.768,0
60730186112001,18.0,0.768,0
60730186112020,12.0,1.024,0
60730186121005,106.0,22.512,0
60730186121006,106.0,22.512,0
60730186121008,56.0,7.5120000000000005,0
60730186121009,81.0,12.512,0
60730188011018,43.0,6.024,0
60730188021000,18.0,0.768,0
60730188022006,74.0,11.28,0
60730188025031,12.0,0.512,0
60730188031036,100.0,22.0,0
60730188031037,75.0,12.0,0
60730188032000,100.0,22.0,0
60730188032003,100.0,22.0,0
60730188032005,37.0,5.5120000000000005,0
60730188032008,75.0,12.0,0
60730188032021,6.0,0.768,0
60730188032022,50.0,7.0,0
60730188032024,50.0,7.0,0
60730188032029,93.0,20.768,0
60730188032037,43.0,5.768,0
60730188032043,68.0,10.768,0
60730188033007,74.0,11.28,0
60730188033039,56.0,7.5120000000000005,0
60730188033043,6.0,0.512,0
60730188033059,56.0,7.5120000000000005,0
60730189031007,43.768,5.896,0
60730189042039,68.0,10.768,0
60730189051007,68.0,10.768,0
60730190011044,50.0,20.0,0
60730190012039,50.0,7.0,0
60730190012059,50.0,7.0,0
60730190012064,75.0,12.0,0
60730190012080,68.0,10.768,0
60730190012083,50.0,7.0,0
60730190013000,43.0,5.768,0
60730190013002,93.0,20.768,0
60730190013004,100.0,22.0,0
60730190013018,93.0,20.768,0
60730190013020,37.0,5.5120000000000005,0
60730190013035,96.0,21.152,0
60730190013036,46.0,6.152,0
60730190013038,18.768,0.896,0
60730190013042,18.0,0.768,0
60730190013047,44.5,5.896,0
60730190013051,37.768,5.64,0
60730190013053,30.0,2.012,0
60730190021014,50.0,7.0,0
60730190021017,50.0,7.0,0
60730190021036,100.0,22.0,0
60730191011041,25.0,2.0,0
60730191011045,22.0,1.512,0
60730191011050,25.0,2.0,0
60730191011053,25.0,2.0,0
60730191011054,25.0,2.0,0
60730191011056,6.0,0.512,0
60730191011057,12.0,0.512,0
60730191011089,25.0,2.0,0
60730191011092,25.0,2.0,0
60730191011098,10.0,0.6,0
60730191011100,12.0,0.512,0
60730191011121,10.0,1.0,0
60730191011131,6.0,0.512,0
60730191011191,50.0,20.0,0
60730191011227,10.0,1.0,0
60730191012030,10.0,1.0,0
60730191012046,10.0,1.0,0
60730191012051,25.0,2.0,0
60730191012059,25.0,2.0,0
60730191012062,53.0,7.384,0
60730191012066,53.0,7.384,0
60730191012067,40.0,5.896,0
60730191012068,56.0,7.5120000000000005,0
60730191012075,25.0,2.0,0
60730191012080,25.0,2.0,0
60730191013026,10.0,1.0,0
60730191013027,10.0,1.0,0
60730191013032,10.0,1.0,0
60730191013121,100.0,22.0,0
60730191013128,16.0,1.512,0
60730191013131,10.0,1.0,0
60730191013158,16.0,1.512,0
60730191013160,53.0,7.384,0
60730191013161,50.0,7.0,0
60730191013162,75.0,12.0,0
60730191013163,100.0,22.0,0
60730191013164,50.0,7.0,0
60730191013165,50.0,7.0,0
60730191013166,37.0,5.5120000000000005,0
60730191013170,43.0,5.768,0
60730191013172,91.0,13.512,0
60730191013175,6.0,0.512,0
60730191013186,50.0,7.0,0
60730191014000,50.0,20.0,0
60730191014003,50.0,20.0,0
60730191014034,50.0,20.0,0
60730191014052,10.0,1.0,0
60730191031015,66.0,8.512,0
60730191031016,53.0,7.384,0
60730191031019,81.0,12.512,0
60730191031020,81.0,12.512,0
60730191031027,53.0,7.384,0
60730191031042,40.0,5.896,0
60730191031046,15.0,0.896,0
60730191031053,56.0,7.5120000000000005,0
60730191031054,81.0,12.512,0
60730191031059,24.0,1.28,0
60730191032000,75.0,12.0,0
60730191032027,50.0,7.0,0
60730191032036,100.0,22.0,0
60730191032040,75.0,12.0,0
60730191032047,100.0,22.0,0
60730191032050,100.0,22.0,0
60730191032051,75.0,12.0,0
60730191032053,6.0,0.512,0
60730191032059,75.0,12.0,0
60730191032063,103.0,22.384,0
60730191032065,100.0,22.0,0
60730191032068,75.0,12.0,0
60730191032077,6.0,0.512,0
60730191032089,68.0,10.768,0
60730191032104,75.0,12.0,0
60730191033000,34.0,2.2800000000000002,0
60730191033016,6.0,0.512,0
60730191033019,6.0,0.512,0
60730191033043,96.0,21.152,0
60730191033053,31.0,2.512,0
60730191033056,106.0,22.512,0
60730191051005,68.0,10.768,0
60730191051040,84.0,12.28,0
60730191052007,49.0,6.28,0
60730191052011,49.0,6.28,0
60730191052012,46.0,6.152,0
60730191052013,46.0,6.152,0
60730191052014,99.0,21.28,0
60730191052015,99.0,21.28,0
60730191052017,49.0,6.28,0
60730191052018,43.0,6.024,0
60730191052023,49.0,6.28,0
60730191052025,74.0,11.28,0
60730191052031,96.0,21.152,0
60730191052033,46.0,6.152,0
60730191052036,74.0,11.28,0
60730191052037,74.0,11.28,0
60730191052042,99.0,21.28,0
60730191052043,74.0,11.28,0
60730191052044,74.0,11.28,0
60730191052076,21.0,1.1520000000000001,0
60730191052080,46.0,6.152,0
60730191053005,75.0,12.0,0
60730191053007,75.0,12.0,0
60730191053020,10.0,1.0,0
60730191053023,10.0,1.0,0
60730191061000,10.0,1.0,0
60730191061008,10.0,1.0,0
60730191061034,10.0,1.0,0
60730191061055,18.0,0.768,0
60730191061061,56.0,7.5120000000000005,0
60730191061062,56.0,7.5120000000000005,0
60730191061065,43.0,6.024,0
60730191061067,71.0,11.152000000000001,0
60730191061068,46.0,6.152,0
60730191061069,37.0,5.5120000000000005,0
60730191061070,81.0,12.512,0
60730191061073,68.0,10.768,0
60730191061076,21.0,1.1520000000000001,0
60730191061081,81.0,12.512,0
60730191061084,81.0,12.512,0
60730191061085,81.0,12.512,0
60730191061086,81.0,12.512,0
60730191061088,56.0,7.5120000000000005,0
60730191061089,106.0,22.512,0
60730191061095,81.0,12.512,0
60730191061102,46.0,6.152,0
60730191061103,49.0,6.28,0
60730191061104,106.0,22.512,0
60730191061107,99.0,21.28,0
60730191062005,10.0,1.0,0
60730191062031,30.0,11.0,0
60730191062041,56.0,7.5120000000000005,0
60730191062046,56.0,7.5120000000000005,0
60730191062051,56.0,7.5120000000000005,0
60730191062052,78.0,12.384,0
60730191062055,53.0,7.384,0
60730191062059,81.0,12.512,0
60730191062068,81.0,12.512,0
60730191062070,81.0,12.512,0
60730191063000,106.0,22.512,0
60730191063002,78.0,12.384,0
60730191063003,41.0,3.512,0
60730191063005,4.5,0.512,0
60730191063008,74.0,11.28,0
60730191063013,31.0,2.512,0
60730191063015,41.0,3.512,0
60730191063020,28.0,2.384,0
60730191063023,7.5,0.64,0
60730191063025,43.0,5.768,0
60730191063033,75.0,12.0,0
60730191063048,12.268,1.512,0
60730191063049,13.0,0.984,0
60730191064000,106.0,22.512,0
60730191064001,56.0,7.5120000000000005,0
60730191064006,106.0,22.512,0
60730191064011,13.5,0.64,0
60730191064014,31.0,2.512,0
60730191064018,56.0,7.5120000000000005,0
60730191071006,10.0,1.0,0
60730191071020,56.0,7.5120000000000005,0
60730191071033,10.0,1.0,0
60730191071037,75.0,12.0,0
60730191071040,50.0,7.0,0
60730191071057,75.0,12.0,0
60730191071060,10.0,0.6,0
60730191071067,50.0,7.0,0
60730191071068,75.0,12.0,0
60730191071070,50.0,7.0,0
60730191071073,75.0,12.0,0
60730191071074,10.0,1.0,0
60730191071077,60.0,8.0,0
60730191071080,75.0,12.0,0
60730191071081,25.0,2.0,0
60730191071086,25.0,2.0,0
60730191071101,10.0,1.0,0
60730191071105,25.0,2.0,0
60730191071107,75.0,12.0,0
60730192032008,74.0,11.28,0
60730192071006,81.0,12.512,0
60730192071056,71.0,11.152000000000001,0
60730192071061,15.0,0.896,0
60730192071089,99.0,21.28,0
60730192071101,43.0,6.024,0
60730192081004,68.0,10.768,0
60730192081007,74.0,11.28,0
60730192081010,74.0,11.28,0
60730192081011,74.0,11.28,0
60730192081021,6.0,0.512,0
60730192081049,68.0,10.768,0
60730192081065,6.0,0.512,0
60730192081068,74.0,11.28,0
60730192082028,68.0,10.768,0
60730193031031,46.0,6.152,0
60730195021005,74.0,11.28,0
60730195032010,24.0,1.28,0
60730196022027,74.0,11.28,0
60730198053001,93.0,20.768,0
60730198063009,74.0,11.28,0
60730199051006,74.0,11.28,0
60730200132002,99.0,21.28,0
60730200133028,71.0,11.152000000000001,0
60730200172025,6.0,0.512,0
60730200201002,49.0,6.28,0
60730200201018,43.0,6.024,0
60730200201021,68.768,10.896,0
60730200252006,99.0,21.28,0
60730200252010,6.0,0.512,0
60730200273029,74.0,11.28,0
60730200291008,24.0,1.28,0
60730200291010,24.0,1.28,0
60730200291011,24.0,1.28,0
60730200291019,24.0,1.28,0
60730200291022,24.0,1.28,0
60730200291023,24.0,1.28,0
60730200291024,24.0,1.28,0
60730200291031,18.0,1.024,0
60730200291045,19.5,0.896,0
60730200292003,24.0,1.28,0
60730201031009,10.0,1.0,0
60730201031049,74.0,11.28,0
60730201032041,74.0,11.28,0
60730201032042,6.0,0.512,0
60730201033009,40.0,5.896,0
60730201033046,6.0,0.512,0
60730201052002,74.0,11.28,0
60730201052004,99.0,21.28,0
60730202023003,24.0,1.28,0
60730202023020,24.0,1.28,0
60730202023021,24.0,1.28,0
60730202023031,24.0,1.28,0
60730202023034,24.0,1.28,0
60730202023035,24.0,1.28,0
60730202142005,99.0,21.28,0
60730202142013,24.0,1.28,0
60730202142017,24.0,1.28,0
60730202142020,24.0,1.28,0
60730202142028,24.0,1.28,0
60730202142046,24.0,1.28,0
60730202143011,24.0,1.28,0
60730203041020,71.0,11.152000000000001,0
60730203044019,74.0,11.28,0
60730203044023,49.0,6.28,0
60730203044025,49.0,6.28,0
60730203044044,68.0,10.768,0
60730203061030,7.5,0.896,0
60730203061040,6.0,0.512,0
60730203061047,6.0,0.512,0
60730203061086,43.0,5.768,0
60730203061089,25.0,2.0,0
60730203071015,49.0,6.28,0
60730203071031,93.0,20.768,0
60730203072005,12.0,1.024,0
60730203072024,7.5,0.896,0
60730203072048,16.0,1.112,0
60730203072078,12.0,1.024,0
60730203072079,11.0,1.112,0
60730203082003,74.0,11.28,0
60730203091005,74.0,11.28,0
60730203091014,99.0,21.28,0
60730203091051,74.0,11.28,0
60730203092023,69.5,10.896,0
60730204012040,68.0,10.768,0
60730204012043,68.0,10.768,0
60730204012062,43.0,5.768,0
60730205001010,15.0,0.896,0
60730205002001,24.0,1.28,0
60730206022017,24.0,1.28,0
60730206022019,24.0,1.28,0
60730207062029,93.768,20.896,0
60730207063007,49.0,6.28,0
60730207063017,49.0,6.28,0
60730207071015,74.0,11.28,0
60730207091128,6.0,0.512,0
60730207091149,6.0,0.512,0
60730207091150,99.0,21.28,0
60730207091167,74.0,11.28,0
60730207091183,12.0,1.024,0
60730207101012,6.0,0.512,0
60730207101014,6.0,0.512,0
60730208011044,6.0,0.512,0
60730208011049,6.0,0.512,0
60730208012033,71.0,11.152000000000001,0
60730208013015,4.5,0.768,0
60730208052014,18.0,1.024,0
60730208052018,18.0,1.024,0
60730208061012,24.0,1.28,0
60730208061015,24.0,1.28,0
60730208063014,46.0,6.152,0
60730208071009,10.0,1.0,0
60730208071038,43.0,5.768,0
60730208071051,43.0,5.768,0
60730208071058,91.0,13.512,0
60730208071059,75.768,12.128,0
60730208071061,78.0,12.384,0
60730208071079,12.768,0.64,0
60730208071086,76.5,12.128,0
