BlockCode,MaxAdDn,MaxAdUp,temp
60730208071093,103.0,22.384,0
60730208071095,51.5,7.128,0
60730208071096,50.768,7.128,0
60730208071115,10.0,1.0,0
60730208071138,10.0,1.0,0
60730208071156,103.0,22.384,0
60730208091003,15.0,0.896,0
60730208091004,16.0,1.112,0
60730208091005,18.0,1.024,0
60730208091015,46.0,6.152,0
60730208092018,24.0,1.28,0
60730208092030,44.5,5.896,0
60730208092033,12.0,0.512,0
60730208092036,10.0,0.6,0
60730208092037,18.768,0.896,0
60730208093000,56.0,7.5120000000000005,0
60730208093005,46.0,6.152,0
60730208093008,71.0,11.152000000000001,0
60730208093009,46.0,6.152,0
60730208093010,71.0,11.152000000000001,0
60730208093026,103.0,22.384,0
60730208093027,78.0,12.384,0
60730208093028,78.0,12.384,0
60730208093029,50.768,7.128,0
60730208093046,50.768,7.128,0
60730208093047,53.0,7.384,0
60730208101003,10.0,1.0,0
60730208102010,6.5,0.728,0
60730208112018,68.0,10.768,0
60730209021000,10.0,1.0,0
60730209021165,24.0,24.0,0
60730209021168,24.0,24.0,0
60730209021236,15.0,0.896,0
60730209021285,9.0,0.896,0
60730209021287,31.0,2.152,0
60730209021288,33.0,24.896,0
60730209021289,33.0,24.896,0
60730209021295,24.0,24.0,0
60730209021296,50.0,7.0,0
60730209021301,24.0,24.0,0
60730209022015,4.5,0.768,0
60730209022016,18.0,1.024,0
60730209022052,24.0,1.28,0
60730209031026,114.0,7.0,0
60730209031036,139.0,9.0,0
60730209031059,149.0,10.0,0
60730209031061,10.0,1.0,0
60730209031090,16.0,1.512,0
60730209032015,10.0,1.0,0
60730209032076,10.0,1.0,0
60730209033134,10.0,1.0,0
60730209033141,10.0,1.0,0
60730209033168,10.0,1.0,0
60730209033196,10.0,1.0,0
60730209033240,6.0,0.768,0
60730209033278,9.0,0.896,0
60730209033283,6.0,0.768,0
60730209033290,9.0,0.896,0
60730209033327,8.0,0.984,0
60730209033348,10.0,1.0,0
60730209033349,10.0,1.0,0
60730209033375,16.0,1.512,0
60730209033403,139.0,9.0,0
60730209041000,19.0,1.896,0
60730209041001,10.0,1.0,0
60730209041007,9.0,0.896,0
60730209041030,18.0,1.024,0
60730209041054,204.5,15.512,0
60730209041055,200.0,15.0,0
60730209041056,200.0,15.0,0
60730209041057,200.0,15.0,0
60730209041058,215.768,16.728,0
60730209041059,10.0,1.0,0
60730209041063,200.0,15.0,0
60730209041069,200.0,15.0,0
60730209041070,200.0,15.0,0
60730209041071,200.0,15.0,0
60730209041072,200.0,15.0,0
60730209041073,200.0,15.0,0
60730209041075,200.0,15.0,0
60730209041079,200.0,15.0,0
60730209041080,200.0,15.0,0
60730209041089,200.0,15.0,0
60730209041155,200.0,15.0,0
60730209041159,31.0,2.512,0
60730209042004,212.0,16.024,0
60730209042008,228.0,17.024,0
60730209042009,208.0,15.984,0
60730209042011,209.0,15.896,0
60730209042012,209.0,15.896,0
60730209042016,212.0,16.024,0
60730209042018,9.0,0.896,0
60730209042019,13.0,0.984,0
60730209042020,216.0,16.112000000000002,0
60730209042021,209.0,15.896,0
60730209042022,212.0,16.024,0
60730209042023,208.0,15.984,0
60730209042024,209.0,15.896,0
60730209042025,209.0,15.896,0
60730209042026,9.0,0.896,0
60730209042027,12.0,1.024,0
60730209042029,206.0,15.768,0
60730209042031,18.0,1.024,0
60730209042032,231.0,17.512,0
60730209042035,31.0,2.512,0
60730209042037,209.0,15.896,0
60730209042068,231.0,17.512,0
60730209042070,200.0,15.0,0
60730209042082,209.0,15.896,0
60730209042086,219.0,16.896,0
60730209042087,200.0,15.0,0
60730209042089,9.0,0.896,0
60730209042090,200.0,15.0,0
60730209043000,231.0,17.512,0
60730209043004,200.0,15.0,0
60730209043007,216.0,16.112000000000002,0
60730209043010,31.0,2.512,0
60730209043011,24.0,1.28,0
60730209043014,31.0,2.512,0
60730209043016,24.0,1.28,0
60730209043017,24.0,1.28,0
60730209043018,24.0,1.28,0
60730209043021,231.0,17.512,0
60730209043023,31.0,2.512,0
60730209043025,31.0,2.512,0
60730209043028,241.0,18.512,0
60730209043030,31.0,2.512,0
60730209043032,31.0,2.512,0
60730209043033,31.0,2.512,0
60730209043036,31.0,2.512,0
60730209043038,24.0,1.28,0
60730209043039,224.0,16.28,0
60730209043040,224.0,16.28,0
60730209043041,24.0,1.28,0
60730209043042,224.0,16.28,0
60730209043043,24.0,1.28,0
60730209043044,31.0,2.512,0
60730209043047,18.0,1.024,0
60730209043049,218.0,16.024,0
60730209043050,209.0,15.896,0
60730209043051,13.0,0.984,0
60730209043052,212.0,16.024,0
60730209043053,213.0,15.984,0
60730209043055,209.0,15.896,0
60730209043056,212.0,16.024,0
60730209043057,209.0,15.896,0
60730209043059,13.0,0.984,0
60730209043061,218.0,16.024,0
60730209043063,24.0,1.28,0
60730209043064,24.0,1.28,0
60730209043065,24.0,1.28,0
60730209043066,224.0,16.28,0
60730209043072,31.0,2.512,0
60730209043073,18.0,1.024,0
60730209043074,200.0,15.0,0
60730209043076,9.0,0.896,0
60730209043081,13.0,0.984,0
60730209043086,9.0,0.896,0
60730209043090,10.0,1.0,0
60730210001073,200.0,15.0,0
60730210001142,10.0,1.0,0
60730210001238,10.0,1.0,0
60730210002010,200.0,15.0,0
60730210002043,200.0,15.0,0
60730210002044,200.0,15.0,0
60730210002045,200.0,15.0,0
60730210002046,200.0,15.0,0
60730210002047,200.0,15.0,0
60730210002048,200.0,15.0,0
60730210002049,200.0,15.0,0
60730210002050,200.0,15.0,0
60730210002052,200.0,15.0,0
60730210002062,200.0,15.0,0
60730210002063,200.0,15.0,0
60730210002064,200.0,15.0,0
60730210002065,200.0,15.0,0
60730210002066,200.0,15.0,0
60730210002067,200.0,15.0,0
60730210002069,200.0,15.0,0
60730210002070,200.0,15.0,0
60730210002072,200.0,15.0,0
60730210002075,200.0,15.0,0
60730210002080,210.0,16.0,0
60730210002083,200.0,15.0,0
60730210002084,200.0,15.0,0
60730210002085,200.0,15.0,0
60730210002086,200.0,15.0,0
60730210002087,210.0,16.0,0
60730210002088,200.0,15.0,0
60730210002089,200.0,15.0,0
60730210002091,200.0,15.0,0
60730210002092,200.0,15.0,0
60730210002093,200.0,15.0,0
60730210002094,200.0,15.0,0
60730210002095,200.0,15.0,0
60730210002096,200.0,15.0,0
60730210002097,200.0,15.0,0
60730210002098,200.0,15.0,0
60730210002100,200.0,15.0,0
60730210002102,200.0,15.0,0
60730210002103,200.0,15.0,0
60730210002104,200.0,15.0,0
60730210002109,200.0,15.0,0
60730210002110,200.0,15.0,0
60730210002112,200.0,15.0,0
60730210002113,200.0,15.0,0
60730210002114,200.0,15.0,0
60730210002115,200.0,15.0,0
60730210002116,200.0,15.0,0
60730210002118,200.0,15.0,0
60730210003001,200.0,15.0,0
60730210003005,200.0,15.0,0
60730210003009,200.0,15.0,0
60730210003015,200.0,15.0,0
60730210003016,200.0,15.0,0
60730210003017,200.0,15.0,0
60730210003020,210.0,16.0,0
60730210003022,210.0,16.0,0
60730210003023,200.0,15.0,0
60730210003024,200.0,15.0,0
60730210003025,200.0,15.0,0
60730210003026,200.0,15.0,0
60730210003027,200.0,15.0,0
60730210003031,200.0,15.0,0
60730210003032,210.0,16.0,0
60730210003033,200.0,15.0,0
60730210003035,200.0,15.0,0
60730210003036,200.0,15.0,0
60730210003037,200.0,15.0,0
60730210003038,200.0,15.0,0
60730210003039,200.0,15.0,0
60730210003040,200.0,15.0,0
60730210003044,200.0,15.0,0
60730210003045,200.0,15.0,0
60730210003046,200.0,15.0,0
60730210003047,200.0,15.0,0
60730210003048,200.0,15.0,0
60730210003049,200.0,15.0,0
60730210003050,200.0,15.0,0
60730210003051,200.0,15.0,0
60730210003053,200.0,15.0,0
60730210003054,200.0,15.0,0
60730210003056,200.0,15.0,0
60730210003060,200.0,15.0,0
60730210003061,200.0,15.0,0
60730210003062,200.0,15.0,0
60730210003063,200.0,15.0,0
60730210003065,200.0,15.0,0
60730210003068,200.0,15.0,0
60730210003069,200.0,15.0,0
60730210003071,200.0,15.0,0
60730210003073,200.0,15.0,0
60730210003095,200.0,15.0,0
60730210003100,200.0,15.0,0
60730210003106,200.0,15.0,0
60730210003107,200.0,15.0,0
60730210003108,200.0,15.0,0
60730210003109,200.0,15.0,0
60730210003111,200.0,15.0,0
60730210003112,200.0,15.0,0
60730210004012,200.0,15.0,0
60730210004021,210.0,16.0,0
60730210004022,200.0,15.0,0
60730210004025,210.0,16.0,0
60730210004026,200.0,15.0,0
60730210004027,200.0,15.0,0
60730210004033,200.0,15.0,0
60730210004034,200.0,15.0,0
60730210004035,200.0,15.0,0
60730210004036,200.0,15.0,0
60730210004037,200.0,15.0,0
60730210004044,200.0,15.0,0
60730211001089,31.0,2.512,0
60730211001091,28.0,2.384,0
60730211001134,10.0,1.0,0
60730211001139,31.0,2.512,0
60730211001143,31.0,2.512,0
60730211001144,21.0,1.1520000000000001,0
60730211001150,1.5,0.384,0
60730211001168,31.0,2.512,0
60730211001169,31.0,2.512,0
60730211002235,10.0,1.0,0
60730211002265,10.0,1.0,0
60730211002275,10.0,1.0,0
60730211002279,10.0,1.0,0
60730211002303,10.0,1.0,0
60730211002321,10.0,1.0,0
60730211002324,10.0,1.0,0
60730211002344,10.0,1.0,0
60730211002352,10.0,1.0,0
60730211002401,10.0,1.0,0
60730211003024,10.0,1.0,0
60730211003027,19.5,0.896,0
60730211003040,10.0,1.0,0
60730211003094,10.0,1.0,0
60730211003096,16.0,1.768,0
60730211003108,8.0,0.984,0
60730211003136,18.0,1.984,0
60730211003137,19.0,1.896,0
60730211003148,28.0,2.024,0
60730211003149,4.5,0.512,0
60730211003150,18.0,1.024,0
60730211003151,16.0,1.112,0
60730211003153,31.0,2.512,0
60730211003159,31.0,2.512,0
60730211003169,31.0,2.512,0
60730211003176,28.0,2.384,0
60730211003180,31.0,2.512,0
60730211003181,28.0,2.384,0
60730211003184,18.0,0.768,0
60730211003192,28.0,2.384,0
60730211003193,25.0,2.0,0
60730211003195,35.0,3.0,0
60730211003196,25.0,2.0,0
60730211003197,25.0,2.0,0
60730211003198,25.0,2.0,0
60730211003199,25.0,2.0,0
60730211003200,25.0,2.0,0
60730211003201,12.0,0.512,0
60730211003202,25.0,2.0,0
60730211003203,25.0,2.0,0
60730211003204,12.0,0.512,0
60730211003209,25.0,2.0,0
60730211003212,25.0,2.0,0
60730211003219,25.0,2.0,0
60730211003222,25.0,2.0,0
60730211003224,25.0,2.0,0
60730211003225,25.0,2.0,0
60730211003226,25.0,2.0,0
60730211003227,25.0,2.0,0
60730211003228,25.0,2.0,0
60730211003229,25.0,2.0,0
60730211003230,25.0,2.0,0
60730211003231,25.0,2.0,0
60730211003232,25.0,2.0,0
60730211003233,25.0,2.0,0
60730211003234,25.0,2.0,0
60730211003235,25.0,2.0,0
60730211003236,25.0,2.0,0
60730211003238,25.0,2.0,0
60730211003239,25.0,2.0,0
60730211003246,25.0,2.0,0
60730211003248,25.0,2.0,0
60730211003249,25.0,2.0,0
60730211003250,25.0,2.0,0
60730211003252,25.0,2.0,0
60730211003253,25.0,2.0,0
60730211003254,25.0,2.0,0
60730211003255,25.0,2.0,0
60730211003256,25.0,2.0,0
60730211003257,6.0,0.768,0
60730211003291,15.0,0.896,0
60730211003292,24.0,1.28,0
60730211003294,31.0,2.512,0
60730211003298,31.0,2.512,0
60730211003299,31.0,2.512,0
60730211003300,31.0,2.512,0
60730211003310,31.0,2.512,0
60730211003312,31.0,2.512,0
60730211003318,31.0,2.512,0
60730211003322,31.0,2.512,0
60730211003339,31.0,2.512,0
60730211003340,24.0,1.28,0
60730211003344,18.0,1.024,0
60730211003354,18.0,1.024,0
60730211003355,12.0,1.024,0
60730211003361,9.0,0.896,0
60730211003363,13.0,0.984,0
60730211003371,10.0,1.0,0
60730211003382,25.768,2.128,0
60730211003384,25.0,2.0,0
60730211003389,25.0,2.0,0
60730211003390,25.0,2.0,0
60730211003391,25.0,2.0,0
60730211003392,25.0,2.0,0
60730211003400,25.0,2.0,0
60730211004021,3.0,0.384,0
60730211004047,31.0,2.512,0
60730211004048,21.0,1.1520000000000001,0
60730211004050,13.0,0.984,0
60730211004059,31.0,2.512,0
60730211004060,28.0,2.384,0
60730211004063,31.0,2.512,0
60730211004065,28.0,2.384,0
60730211004067,31.0,2.512,0
60730211004068,31.0,2.512,0
60730211004074,31.0,2.512,0
60730211004075,56.0,7.5120000000000005,0
60730211004076,31.0,2.512,0
60730211004078,31.0,2.512,0
60730211004081,31.0,2.512,0
60730211004082,31.0,2.512,0
60730211004083,31.0,2.512,0
60730211004084,31.0,2.512,0
60730211004085,31.0,2.512,0
60730211004086,31.0,2.512,0
60730211004087,31.0,2.512,0
60730211004089,28.0,2.384,0
60730211004090,31.0,2.512,0
60730211004091,31.0,2.512,0
60730211004092,31.0,2.512,0
60730211004093,31.0,2.512,0
60730211004094,31.0,2.512,0
60730211004096,31.0,2.512,0
60730211004098,31.0,2.512,0
60730211004099,31.0,2.512,0
60730211004100,31.0,2.512,0
60730211004102,31.0,2.512,0
60730211004111,31.0,2.512,0
60730212021023,49.0,26.0,0
60730212021024,55.0,26.512,0
60730212021031,24.0,24.0,0
60730212021032,42.0,24.768,0
60730212021033,18.0,0.768,0
60730212021043,99.0,36.0,0
60730212021044,30.0,24.512,0
60730212021047,75.0,12.0,0
60730212021048,42.0,24.768,0
60730212021049,124.0,46.0,0
60730212021051,49.0,26.0,0
60730212021052,124.0,46.0,0
60730212021053,74.0,31.0,0
60730212021059,99.0,36.0,0
60730212021060,24.0,24.0,0
60730212021063,99.0,36.0,0
60730212021064,24.0,24.0,0
60730212021068,25.0,2.0,0
60730212021069,42.0,24.768,0
60730212021070,49.0,26.0,0
60730212021088,27.0,24.384,0
60730212021096,24.0,24.0,0
60730212021098,24.0,24.0,0
60730212021102,24.0,24.0,0
60730212021104,24.0,24.0,0
60730212021110,6.0,0.512,0
60730212021114,65.0,27.512,0
60730212021116,24.0,24.0,0
60730212021126,75.0,12.0,0
60730212021128,25.0,2.0,0
60730212021129,75.0,12.0,0
60730212021130,25.0,2.0,0
60730212021131,75.0,12.0,0
60730212021132,24.0,24.0,0
60730212021134,24.0,24.0,0
60730212021136,75.0,12.0,0
60730212021137,75.0,12.0,0
60730212021139,99.0,36.0,0
60730212021140,124.0,46.0,0
60730212021141,99.0,36.0,0
60730212021156,55.0,26.512,0
60730212021157,74.0,31.0,0
60730212022000,24.0,24.0,0
60730212022004,4.5,0.768,0
60730212022006,32.0,24.984,0
60730212022012,50.0,7.0,0
60730212022014,75.0,12.0,0
60730212022027,34.0,25.0,0
60730212022031,24.0,24.0,0
60730212022033,24.0,24.0,0
60730212022034,24.0,24.0,0
60730212022036,24.0,24.0,0
60730212022037,24.0,24.0,0
60730212022049,34.0,25.0,0
60730212022050,24.0,24.0,0
60730212022056,34.0,25.0,0
60730212022057,34.0,25.0,0
60730212022058,24.0,24.0,0
60730212022070,24.0,24.0,0
60730212041028,1.5,0.384,0
60730212041030,12.0,0.512,0
60730212041039,25.0,2.0,0
60730212041049,25.0,2.0,0
60730212041068,10.0,1.0,0
60730212042029,26.268,24.512,0
60730212043000,6.0,0.512,0
60730212043002,30.0,24.512,0
60730212043010,34.0,25.0,0
60730212043013,24.0,24.0,0
60730212043015,36.768,24.64,0
60730212043017,24.0,24.0,0
60730212043020,10.0,1.0,0
60730212043023,40.0,25.768,0
60730212061009,15.0,0.896,0
60730212061022,9.0,0.896,0
60730212061033,9.0,0.896,0
60730213021054,25.0,2.0,0
60730213021055,25.0,2.0,0
60730213021056,25.0,2.0,0
60730213021060,35.0,3.0,0
60730213021062,25.0,2.0,0
60730213021066,25.0,2.0,0
60730213021067,25.0,2.0,0
60730213021070,25.0,2.0,0
60730213021074,25.0,2.0,0
60730213021078,10.0,0.6,0
60730213021081,25.0,2.0,0
60730213021086,25.0,2.0,0
60730213021108,12.0,0.512,0
60730213022000,24.0,24.0,0
60730213022028,24.0,24.0,0
60730213022030,24.0,24.0,0
60730213022033,24.0,24.0,0
60730213022037,24.0,24.0,0
60730213022040,16.0,1.512,0
60730213022046,6.0,0.512,0
60730213022047,3.0,0.384,0
60730213022048,16.0,1.512,0
60730213022058,6.0,0.512,0
60730213022061,3.0,0.384,0
60730213022065,6.0,0.512,0
60730213022068,6.0,0.512,0
60730213022073,3.0,0.384,0
60730213022074,3.0,0.384,0
60730213022076,6.0,0.512,0
60730213022077,24.0,24.0,0
60730213022084,25.0,2.0,0
60730213022087,25.0,2.0,0
60730213022093,14.5,1.768,0
60730213022094,3.0,0.384,0
60730213022108,13.0,1.384,0
60730213022110,24.0,24.0,0
60730213022111,34.0,25.0,0
60730213022112,34.0,25.0,0
60730213022114,24.0,24.0,0
60730213022116,34.0,25.0,0
60730213022119,10.0,1.0,0
60730213022120,24.0,24.0,0
60730213022121,24.0,24.0,0
60730213022138,18.0,0.768,0
60730213031000,6.0,0.512,0
60730213031034,3.0,0.384,0
60730213031072,3.0,0.384,0
60730213032057,46.0,6.152,0
60730213032075,46.0,6.152,0
60730213032093,99.0,21.28,0
60730213032124,96.0,21.152,0
60730213041000,3.768,0.512,0
60730213041015,26.5,2.128,0
60730213041017,5.768,0.728,0
60730213041030,7.5,0.64,0
60730213041040,25.0,2.0,0
60730213041045,25.0,2.0,0
60730213041047,25.0,2.0,0
60730214001000,9.0,0.896,0
60730214001005,12.0,1.024,0
60730214003000,18.0,1.024,0
60730219001021,15.0,0.896,0
60730219001030,3.768,0.512,0
60730219001068,9.0,0.896,0
60730219001106,9.0,0.896,0
60730219001107,9.0,0.896,0
60730219002009,18.0,1.024,0
60730219002075,18.0,1.024,0
60730221002011,24.0,1.28,0
60730221002028,49.0,6.28,0
